title,price,size,url,description
Vintage 80s Akira Tee Shirt,$700.00,Measurements: Pit to pit: 21.5 Length 28,https://www.dwcuratedvintage.com/shop/p/akira-1988-vintage-single-stitch-tee,"Authentic late-80s AKIRA tee featuring Kaneda’s iconic red bike. True vintage construction with single-stitch hems, water-based soft print, and original 1988 licensing. Soft, perfectly worn-in cotton with natural fade. Rare front + back graphic.
Measurements:
Pit to pit: 21.5
Length 28
If you have any inquiries or want to send an offer please email: concierge@dwcuratedvintage.com"
Vintage 50s/60s Lombard Baseball Jersey,$150.00,Measurements: Pit to pit: 23 inches Length: 27 inches,https://www.dwcuratedvintage.com/shop/p/7xlwn6fxm8c0tz1oxsu3d94z5y1cad,"Vintage 50s/60s Lombard Baseball Jersey In great condition. In medium weight wool material.
Measurements:
Pit to pit: 23 inches
Length: 27 inches"
Late 90s Boston College Champion Reverse Weave,$45.00,Measurements: Pit to pit: 21.5 Length: 28,https://www.dwcuratedvintage.com/shop/p/z55eoghox4aqb1tf6v4vo4v78dx6he,"Late 90s/Y2K Boston College Champion Reverse Weave. Tagged extra large.
Measurements:
Pit to pit: 21.5
Length: 28"
Vintage 50s/60s 2 Tone Blank Penney’s Sweatshirt,$165.00,Measurements: Pit to pit: 24 inches Length: 24 inches,https://www.dwcuratedvintage.com/shop/p/ya67nra8vreo00enpj31mvvyfbc8au,"Vintage 50s/60s 2 Tone Blank Penney’s Sweatshirt. In overall great condition. Has original repairs and some distressing on the sleeves. In a big size, very rare for time.
Measurements:
Pit to pit: 24 inches
Length: 24 inches"
50s US Army Tee Fort McClellan Alabama,$240.00,Pit to Pit: 20 inches Length 29 inches,https://www.dwcuratedvintage.com/shop/p/djrfl3owrak6fv312zqmye91fxes3v,"50s US Army Tee Fort McClellan Alabama. Has some holes in the shoulder from age and wear.
Pit to Pit: 20 inches
Length 29 inches"
Vintage 50s ‘Shortridge’ Sweatshirt,$200.00,Measurements: Pit to pit: 19.5 inches Length: 22 inches,https://www.dwcuratedvintage.com/shop/p/42nd3wldsdtxxy8qnl4c4sxj5mjp0k,"Vintage 50s ‘Shortridge’ sweatshirt in great condition. Very minimum wear but has some fading from age.
Measurements:
Pit to pit: 19.5 inches
Length: 22 inches"
Vintage 60s Levi’s Type III ‘Big E’,$400.00,Measurements: Pit to pit: 21.5 inches Length: 23,https://www.dwcuratedvintage.com/shop/p/c55gichbtabi1tugn8y1th499mpkrr,"Vintage 60s Levi’s Type III ‘Big E’. Has incredible fades and wear in sleeves and hole in blanket lining. Nice medium to dark wash.
Measurements:
Pit to pit: 21.5 inches
Length: 23"
Vintage Early 90s Billabong Long Sleeve Tee,$100.00,Pit to Pit: 24 Inches Length: 29.5 Inches,https://www.dwcuratedvintage.com/shop/p/vintage-early-90s-billabong-long-sleeve-tee,"Vintage Early 90s Billabong Long Sleeve Tee perfectly faded and single stitched bottom hem. Has a couple holes but goes with the well-loved aesthetic.
Pit to Pit: 24 Inches
Length: 29.5 Inches"
Vintage 80s Misfits Tee,$600.00,Pit to Pit: 20 inches Length: 25 inches,https://www.dwcuratedvintage.com/shop/p/vintage-80s-misfits-tee,"Vintage 80s Misfits T shirt. Super thin and features the iconic Crimson Ghost.
Pit to Pit: 20 inches
Length: 25 inches"
Vintage 70s Redline Selvedge Levi's 501,$220.00,Measurements: Waist: 36 inches Length 29 inches,https://www.dwcuratedvintage.com/shop/p/vintage-70s-redline-selvedge-levis-501,"Truly well loved Levi’s redlines with original repairs and some repairs done in house. Has a nice medium wash.
Measurements:
Waist: 36 inches
Length 29 inches"
Vintage Desert Storm T-Shirt,$70.00,,https://www.dwcuratedvintage.com/shop/p/yglhv7o7a8dnqkd2x936yglabpkchl,Vintage 90s Desert Storm T Shirt in great condition. Size Large
Vintage 50s/60s United Steelworkers Raglan T-Shirt,$100.00,Pit to Pit: 17 inches Length: 24 inches,https://www.dwcuratedvintage.com/shop/p/vintage-50s60s-united-steelworkers-raglan-t-shirt,"Vintage 50s/60s United Steelworkers Raglan T-Shirt in a stunning two tone color. In a medium weight cotton.
Pit to Pit: 17 inches
Length: 24 inches"
Vintage 80s/90s Vans Shoes,$175.00,,https://www.dwcuratedvintage.com/shop/p/fg8w4foom2g00j5twuy2k61okvsq66,Vintage 80s Vans Shoes in wearable condition. Appears to be a size 9US
